gene,importance
GADD45A,0.0009891089
HBB,0.000986952
CLIC5,0.0009842643
MDK,0.0009805413
AGTR2,0.0009691806
ID1,0.00095561007
IGHG4,0.0009546587
MTUS1,0.00094550685
ROCK2,0.0009385137
WIF1,0.0009384591
NPNT,0.0009103149
MMP7,0.00090391864
CCDC88A,0.00090175634
CD3E,0.000900614
CCDC78,0.0008748652
IFITM3,0.0008704049
MZB1,0.00085604447
DCN,0.0008510024
CES1,0.0008467061
HSD17B6,0.00083968
ASS1,0.00083633343
STMN1,0.00083406304
IFI27,0.0008316162
HMGB2,0.0008258501
EMP2,0.0008256978
PTTG1,0.0008250925
TRBC2,0.0008199389
BANK1,0.00081675866
HIST1H1C,0.00081185874
PLEKHH2,0.00081045314
MS4A15,0.0008095195
GPX2,0.00080325356
CXCL17,0.000802741
IGFBP7,0.00079582544
SOX4,0.00079057255
AC008268.1,0.000784435
ERRFI1,0.0007842912
HIST1H2BF,0.0007834324
SAA1,0.0007828479
RNASE6,0.00077859266
TACSTD2,0.0007771124
EHF,0.0007723756
MALL,0.00077091786
CTSE,0.0007660933
HLA-DRB5,0.00076523
LMO7,0.0007585715
SLC16A7,0.0007582617
LRRIQ1,0.0007538638
A2M,0.00074981444
CLDN7,0.0007308191
NMU,0.0007300244
CCDC186,0.0007270054
ALDH1A1,0.00072048674
GZMM,0.0007163333
SPP1,0.0007129595
PSCA,0.0007090197
IFI30,0.00070823357
FOLR1,0.00070277933
ZBBX,0.0007006568
CCND2,0.00070009864
KDM6B,0.00069381105
EBAG9,0.00069204485
LGALS4,0.00069014647
VCAN,0.00068978354
BCL2A1,0.00068919786
CCNE2,0.00068813283
S100A2,0.0006875877
CD69,0.0006872061
CD93,0.0006825778
NOL8,0.0006770592
CFP,0.00067670614
SNTN,0.0006743528
PTPRF,0.0006703932
FGL2,0.0006689289
COL12A1,0.000668678
PHF20L1,0.00066691445
MGST1,0.00066619104
FAM129A,0.00066324143
EREG,0.0006576218
LRRK2,0.0006575945
HMOX1,0.00065204554
RETN,0.00064794486
MS4A6A,0.0006420519
LIF,0.0006396871
LTBP2,0.0006375047
SMCHD1,0.00063716166
TPSAB1,0.000635977
CEP295,0.00063500466
LCN2,0.0006334164
EDNRB,0.00062866864
NPDC1,0.0006259029
COL17A1,0.0006224206
C1R,0.00061891245
FBN1,0.00061566615
CPE,0.00061111955
SLC39A8,0.00061073474
THAP2,0.0006105912
TNFSF10,0.0006054624
MARCO,0.0006033675
GNG2,0.0006027212
GOLGB1,0.00059886655
EPSTI1,0.0005976122
NOP58,0.0005958282
MAL2,0.0005952592
COL6A1,0.00059447315
PLAC8,0.0005927451
TIMP1,0.0005916632
SEMA5A,0.0005902367
PLVAP,0.0005889223
CP,0.0005876096
CFAP43,0.0005849092
ALOX15,0.00058111455
ANKRD26,0.00057727186
CD27,0.0005759919
SFTPD,0.0005752857
GSTA1,0.0005750563
IFT57,0.0005740913
IGLC3,0.0005733668
CMC1,0.0005676757
TGFBR3,0.0005676329
IGFBP5,0.0005656311
KRT15,0.0005632148
FTL,0.00056310504
DUSP2,0.0005617718
TTN,0.0005616261
TMEM45A,0.0005496527
ITK,0.00054957095
LIFR,0.00054684206
HLA-DRA,0.0005459868
FAM13C,0.0005438025
LAMP3,0.0005427453
RNF145,0.000540949
CCND1,0.00054034224
CEP290,0.00054030924
FN1,0.0005354222
ATAD2,0.00053427595
ADD3,0.0005325734
PIFO,0.0005297678
CCDC17,0.0005288627
JCHAIN,0.00052830233
DMBT1,0.000527087
IFI44L,0.0005250827
IGHG3,0.0005243816
GPRC5A,0.0005238123
ABCA1,0.00052371004
SPINK5,0.0005233962
TAOK1,0.00052198005
HIST1H4C,0.0005198876
ITGA3,0.00051783945
COL6A3,0.00051515334
CFAP157,0.000514978
C16orf89,0.0005144313
SLC11A1,0.0005141989
S100A8,0.000511415
TPSB2,0.0005105335
C15orf48,0.000509634
IGHG1,0.0005082834
LYZ,0.00050596095
IGHM,0.000505184
CLU,0.0005047146
CX3CL1,0.00050449657
ITPR2,0.00050368445
TNNC1,0.0005031403
CLDN18,0.0005019024
CCL4L2,0.0005009871
TNC,0.000499893
ERBB3,0.0004993606
BCAT1,0.0004952714
KLRB1,0.0004941666
EFCAB1,0.0004938133
ENAH,0.0004932568
LXN,0.0004913607
C4BPA,0.0004910777
RARRES1,0.0004890302
VEGFA,0.00048774597
TBC1D15,0.00048751966
COL1A1,0.0004864962
CALD1,0.0004853507
CNN3,0.00048443847
CREM,0.0004838883
ABI3,0.00048376917
LAMC2,0.00048367635
HERC5,0.00048229654
OMG,0.00048221828
GBP4,0.00047820003
PRSS23,0.00047707593
HLA-DRB1,0.00047224193
PCSK1N,0.00047202696
LTB,0.00047063723
THOC2,0.00046975014
PHACTR2,0.00046863186
SELENBP1,0.0004681696
CXCL8,0.0004633315
FTH1,0.00046311464
AKNA,0.00046151702
VEPH1,0.0004539224
SPINT2,0.0004517964
GLO1,0.00045043064
DRC3,0.00045019784
DUSP6,0.00044757465
ADAMTS9,0.00044745332
TPM1,0.00044696688
SDC3,0.00044647194
CA12,0.00044490778
HSPH1,0.00044225884
AQP4,0.00044147976
ALCAM,0.00044128016
S100A16,0.00043883245
CPA3,0.00043723354
PERP,0.000437004
HEBP2,0.00043676584
AEBP1,0.00043555407
INSR,0.00043548862
EFNB2,0.0004285182
RIIAD1,0.00042694205
HLA-DQA1,0.00042630624
SPEF2,0.00042568776
APOA1,0.0004245039
BGN,0.0004186891
PIGR,0.00041821875
NOTCH3,0.00041630224
KITLG,0.00041460202
CXCL1,0.00041402897
CTHRC1,0.00041382888
MYL9,0.0004125274
ADGRF1,0.00041204476
MT-ND4L,0.0004092134
CDC42SE1,0.00040914837
MIAT,0.00040851347
ID3,0.00040822284
LST1,0.00040734233
HBA2,0.0004066383
CD79A,0.00040576808
DNAAF1,0.00040422886
C9orf84,0.00040249524
LAIR2,0.00040111094
CFAP126,0.00039795463
STEAP4,0.00039695788
CCL4,0.00039494733
TXNDC17,0.00039119515
ZMYND10,0.00039007966
PLAUR,0.0003897862
ADGRF5,0.00038884112
GADD45G,0.00038829993
COBLL1,0.0003873543
PIK3R1,0.0003866189
DDIT3,0.00038643123
CTSV,0.0003852397
HMGB3,0.00038064778
KIAA1551,0.00038030458
MAGI3,0.0003800548
FGG,0.00037998467
CRABP2,0.00037960493
ARHGAP29,0.00037379554
PLS3,0.00037206686
STXBP2,0.00037140504
CFAP52,0.00037001178
SDC1,0.0003691767
LRRC36,0.00036858526
TCEA3,0.0003671002
CD3G,0.00036682203
PPIF,0.00036672756
ZG16B,0.00036574897
SPDL1,0.0003655686
CD86,0.00036330763
RGS5,0.00036312535
CD177,0.0003627528
IFIT1,0.00036200671
CYR61,0.00036077434
MCEMP1,0.0003607676
LPCAT1,0.00035954575
SCGB3A2,0.00035813195
IGFBP6,0.00035779495
NKG7,0.0003564335
SELL,0.0003561955
CCDC173,0.00035571333
PHLDA2,0.00035450576
NUPR1,0.00035382897
LAMB3,0.00035338296
SYNE1,0.00034930152
STC1,0.00034459215
RAMP1,0.00034429703
ZNF638,0.00034294912
CADM1,0.0003424082
B3GNT7,0.0003409772
ABCA3,0.00033941164
MBIP,0.00033896463
SLC2A1,0.0003384392
BCAM,0.00033755307
MYO6,0.0003374749
DERL3,0.00033740842
GEM,0.00033729634
CSF1R,0.00033634543
CD34,0.00033377396
GPR183,0.00033368083
DST,0.00033180678
LTC4S,0.00033117397
SMIM22,0.00033099414
LAMB1,0.0003298938
BASP1,0.00032937323
C1QC,0.0003285438
RGS16,0.00032840885
UTRN,0.00032689286
ANKRD36C,0.0003263767
FBXO32,0.00032527948
IGFBP2,0.00032485032
TRIP11,0.0003248423
LIPH,0.00032411554
INSIG1,0.00032268028
CNOT2,0.00032225344
SERPINF1,0.00032194416
TRGC2,0.00032116758
SOCS3,0.0003205936
S100A9,0.00032001833
PECAM1,0.00031851392
NRGN,0.00031766584
TSPAN1,0.00031582115
CLDN3,0.00031509512
PCM1,0.0003135698
ATP1B1,0.0003131004
CAMK2N1,0.00031212525
PASK,0.00031194976
CCL2,0.0003119381
GPNMB,0.0003115787
ZFC3H1,0.00031061887
FLRT3,0.00030973446
BMP4,0.0003094848
PLTP,0.00030402915
USP8,0.00030361692
CXCL2,0.00030294372
MFGE8,0.00030052365
RAI14,0.0002981884
NECAB1,0.0002977032
CFTR,0.00029767706
LIMCH1,0.000296921
GNLY,0.00029672027
FCGR2A,0.0002961964
SDC2,0.0002959674
MGLL,0.00029556095
SBSPON,0.00029264888
TIMP3,0.00029260808
SLA,0.00028940622
APOBEC3C,0.00028931152
ABHD17A,0.00028874632
IGFBP3,0.0002884362
CYP1B1,0.0002872333
MYC,0.00028626094
CFD,0.00028620992
KLF5,0.0002858238
TSPAN8,0.00028464195
MCAM,0.00028388618
CYGB,0.00028315416
FKBP11,0.00028309922
TM4SF1,0.0002827616
THBD,0.00028231702
MS4A7,0.00028215544
PRDM1,0.00028138395
NELL2,0.00027956598
PDE4D,0.0002794019
SERPING1,0.00027883594
CD247,0.00027803055
SERPINH1,0.00027538987
AKAP12,0.0002748279
CST6,0.0002737712
ARHGEF26,0.00027055107
AKAP5,0.00026651646
CTGF,0.0002660334
SLAMF7,0.00026548858
ANKRD28,0.0002647424
PON2,0.0002644239
APOE,0.00026334
CETN2,0.00026285052
RND3,0.00026201413
DHCR24,0.00026140508
PLA2G1B,0.00026123927
LAPTM4B,0.00026091383
GK5,0.0002607112
PHKG1,0.00026040486
SLFN5,0.0002597126
KCNQ1OT1,0.00025951167
TREM1,0.0002595055
CTSB,0.00025902246
SMC4,0.00025845162
PIK3IP1,0.0002577548
HLA-DQA2,0.0002558686
HYAL2,0.00025581894
SGK1,0.00025532645
DPP4,0.0002543357
IFITM1,0.00025421902
SPON2,0.00025421253
CAV2,0.0002537009
C3,0.0002521834
EGR3,0.00025129833
PDZK1IP1,0.00024998654
CXCL3,0.0002494039
HES1,0.00024777243
BAZ2B,0.00024679524
COL4A2,0.0002439908
TSC22D1,0.00024259785
PMP22,0.00024201203
DAB2,0.00024168931
ANXA3,0.00024067456
IL1B,0.00023949906
C1S,0.00023893487
SMARCA5,0.00023774192
RASD1,0.00023763714
CD83,0.00023708591
PRKCH,0.00023680601
NDRG1,0.00023676644
FCGBP,0.00023608864
TGM2,0.00023509795
KRT16,0.00023189971
MAF,0.0002313035
GBP1,0.00023087052
IFI16,0.00023038156
MARCKS,0.00023008355
SLC9A3R2,0.00022992695
FSCN1,0.00022838927
CKS2,0.00022829183
COL4A3,0.0002273561
PDK4,0.0002271719
RNASE1,0.00022608168
PRX,0.00022594196
PGAP1,0.00022511146
KIF20B,0.00022413899
IL1RN,0.00022386695
AQP3,0.0002237555
TSPAN13,0.00022301899
RND1,0.00022151368
RGS2,0.0002215086
ZRANB2,0.00022035418
EPAS1,0.00021998207
TPM2,0.00021824134
CRISPLD2,0.00021784513
SLC38A1,0.00021768012
ABLIM1,0.00021712059
BPGM,0.00021640326
VWA5A,0.00021594157
ASPH,0.00021587384
GDF15,0.0002155836
MARCKSL1,0.00021487306
TYMS,0.00021416892
FPR1,0.0002137065
EIF5A,0.00021279725
UACA,0.00021133809
ANKRD29,0.00021057582
C11orf96,0.00021044712
NDNF,0.00021040149
ITM2A,0.00020934638
SLC6A14,0.0002073959
FAM46C,0.00020709341
EFEMP1,0.00020667218
IGFBP4,0.0002045846
SDC4,0.00020348956
CD55,0.00020303552
TOB1,0.00020284414
NUB1,0.00020145343
LAX1,0.00020016833
ADGRG1,0.00019999925
C5orf42,0.00019986204
MAFB,0.00019939372
CTSL,0.00019905971
ERLEC1,0.00019831223
KLK10,0.00019732116
FHL1,0.00019707407
DNMT1,0.00019705783
WFDC3,0.00019518068
ERICH3,0.00019249794
HIST1H2BG,0.0001915442
FSTL1,0.00019019838
CTSH,0.00018980162
ADAMTS4,0.00018949634
MAGEH1,0.00018940713
MYOM2,0.00018930742
RAB3IP,0.00018846367
C1orf21,0.00018549373
TACC2,0.00018504894
CEP78,0.00018425572
ODF3B,0.00018391991
SOD2,0.00018385472
SP110,0.00018215184
MT1E,0.00018193823
LMO4,0.00018137199
ZBTB16,0.00018052664
MT-ND6,0.00017821527
SCD,0.00017782327
PGM2L1,0.00017700039
MT2A,0.00017646943
TMEM176B,0.00017489452
ITGA6,0.00017422692
IL2RB,0.00017283439
NAMPT,0.00017253979
XAF1,0.00017238394
FABP6,0.00017232158
BATF,0.000172019
FAM229B,0.00017106262
SOCS7,0.00017063579
EMP1,0.0001698973
ADRB2,0.00016948835
SLK,0.00016818324
DIAPH2,0.00016661755
CWF19L2,0.00016299602
FILIP1,0.0001616085
EGFL7,0.00016098005
BDP1,0.00016093157
PTTG1IP,0.0001604114
LTBP4,0.00016039501
HES4,0.00015933372
F3,0.00015914338
CD82,0.00015744679
MT1X,0.00015739084
RARRES2,0.00015719193
EGFL6,0.00015689051
NCOA7,0.0001565497
MAP3K19,0.00015617702
ENG,0.00015539984
IFIT3,0.00015511671
CD40LG,0.00015479702
ATF3,0.00015259495
FAM184A,0.0001520652
BOD1L1,0.00014949508
PMEPA1,0.0001492069
FSTL3,0.00014896567
SUSD2,0.00014879015
RDX,0.00014875131
PBXIP1,0.00014671491
CEP350,0.0001441887
FOSL2,0.00014393874
IER3,0.00014370341
CD2AP,0.00014344286
NFIX,0.0001414815
CCL3,0.00014135678
TUBA4A,0.00014079903
EGR1,0.00013820668
TFF3,0.00013790495
TNFSF13B,0.00013716852
NFIB,0.00013696298
APP,0.00013693511
LPL,0.00013658352
IL7R,0.00013654615
B4GALT1,0.00013545451
FBLN1,0.00013541592
CHI3L2,0.0001342891
MAFF,0.00013272859
PARP14,0.00013216451
BPIFB1,0.00013181762
HSPA1B,0.00013175636
RRAD,0.00013149821
PIM1,0.00013108783
ITSN1,0.00013102288
ALG13,0.00012963366
RASSF4,0.00012940509
KIAA0408,0.00012938489
TMEM2,0.00012912767
CKAP2,0.00012866672
C2orf40,0.00012800374
CRIP2,0.00012708388
HELLS,0.00012634357
CKB,0.00012469757
SYNGR1,0.00012432363
MORN2,0.00012299622
PLCG2,0.00012264331
RRBP1,0.00012235947
MECOM,0.00012146605
CNTRL,0.00011919052
ID4,0.00011746483
EFNA1,0.00011470891
ISG15,0.00011395302
RNF19A,0.00011286412
FBP1,0.00011245427
SPRR1B,0.000109276
SPTBN1,0.0001088047
GZMB,0.00010673494
VMO1,0.0001062219
CLIC3,0.00010571495
SERPINB9,0.00010489082
LIPA,0.000104758175
STAT4,0.00010381717
GPR65,0.00010344037
ORM1,0.00010238028
MX1,0.000102101185
SCEL,0.00010179514
NREP,0.00010163254
BAZ1B,0.00010054268
ALDH2,9.999437e-05
ZNF331,9.984311e-05
NMB,9.8239056e-05
FOXC1,9.727816e-05
PIM2,9.720776e-05
WDR74,9.615814e-05
NIPBL,9.5543626e-05
HSPG2,9.4383526e-05
PTPRE,9.408048e-05
MACROD2,9.357714e-05
HBEGF,9.338291e-05
LDLRAD4,9.283783e-05
KCTD12,9.229491e-05
HSPA1A,9.199186e-05
MX2,9.088647e-05
PLPP3,9.0291775e-05
MSLN,8.878647e-05
LGMN,8.735171e-05
DMD,8.681657e-05
BTG3,8.6526634e-05
PLK2,8.596279e-05
CSRP1,8.5322245e-05
ITM2C,8.506216e-05
RSPH9,8.381567e-05
ANKRD36,8.1476435e-05
TNFRSF12A,8.1263424e-05
WARS,8.121055e-05
SLC7A5,8.101986e-05
GSN,7.924191e-05
TAGLN,7.881654e-05
ICAM2,7.763965e-05
PLIN2,7.726209e-05
HYDIN,7.702419e-05
RNPC3,7.639624e-05
ATAD5,7.5568445e-05
CXCL13,7.288936e-05
GAS6,7.263199e-05
TBC1D4,7.25331e-05
TSPAN12,7.234587e-05
KLF4,7.224994e-05
VPS37B,7.054599e-05
VPS13C,6.8986796e-05
TWISTNB,6.701249e-05
SEPT1,6.698545e-05
G0S2,6.62995e-05
FADS2,6.531954e-05
C5orf49,6.380939e-05
GCHFR,6.2212035e-05
CNOT6L,6.207793e-05
PEG10,6.1829494e-05
SOCS2,6.1817605e-05
MERTK,6.051248e-05
PITX1,6.0049817e-05
PIBF1,5.8334663e-05
NR2F2,5.6362886e-05
HOMER2,5.5691133e-05
SAXO2,5.4321285e-05
ESAM,5.366164e-05
MORN5,5.3301574e-05
FGFBP2,5.326434e-05
TNFSF14,5.1961048e-05
MT1F,4.9680886e-05
THBS1,4.8065827e-05
PTGS2,4.7394926e-05
MACF1,4.6185956e-05
VWA1,4.5514455e-05
ADAMTS1,4.5221648e-05
TMEM176A,4.4177108e-05
PKIB,4.3797725e-05
PHACTR1,4.3183416e-05
KLRD1,4.2575834e-05
DIP2A,4.211914e-05
MEF2C,4.1105974e-05
AIM2,4.0610048e-05
EDN1,4.0344486e-05
HTRA1,3.7328078e-05
MRC1,3.724654e-05
NINJ1,3.7200287e-05
AKR1C1,3.6718182e-05
PAK1,3.6543417e-05
PRKX,3.6308233e-05
BRCA2,3.294438e-05
NFKBID,3.2239004e-05
ADAP2,3.0935487e-05
PTPRS,3.0926836e-05
RBP1,3.0067018e-05
MSR1,3.0061472e-05
ENO2,2.616399e-05
CHST12,2.1412021e-05
RGS18,1.8841652e-05
PLAU,1.733065e-05
CD8A,1.5843323e-05
PEBP4,1.3439064e-05
CFH,1.3432985e-05
SAMD9,1.3047655e-05
HSPA6,7.050815e-06
CD6,7.0373353e-06
RHOBTB3,4.640293e-06
CFAP53,4.1976477e-06
LPGAT1,3.611121e-06
LAG3,1.8522413e-06
MEF2A,1.2892073e-06
NR4A3,6.823566e-07
ROPN1L,0.0
RPH3A,0.0
FCER2,0.0
GATA3,0.0
C1orf54,0.0
C4orf17,0.0
C5orf46,0.0
RGS13,0.0
ENC1,0.0
C5AR1,0.0
RGS4,0.0
C5,0.0
RN7SL832P,0.0
ROBO4,0.0
RNASE2,0.0
C2CD4B,0.0
C22orf15,0.0
RNF125,0.0
C1orf56,0.0
ROBO2,0.0
C2orf80,0.0
S1PR5,0.0
RRM2,0.0
BCHE,0.0
SCUBE1,0.0
BMP5,0.0
BIRC5,0.0
BEX1,0.0
FBLN2,0.0
SDK2,0.0
SDS,0.0
SELE,0.0
BCL11B,0.0
SELP,0.0
BCL11A,0.0
SEMA3E,0.0
SEMA3G,0.0
SEMA6A,0.0
SCN7A,0.0
SERPINA6,0.0
SERPINB10,0.0
SERPINB2,0.0
SERPINB3,0.0
SERPINB4,0.0
SERPIND1,0.0
SERPINE1,0.0
SERPINE2,0.0
FASLG,0.0
BAALC,0.0
SERTM1,0.0
SFRP1,0.0
SFRP2,0.0
SCT,0.0
SCML4,0.0
C1QTNF3,0.0
S100A7,0.0
C16orf54,0.0
RSPH4A,0.0
RSPO2,0.0
RSPO3,0.0
C11orf97,0.0
RTP1,0.0
S100A12,0.0
FCER1A,0.0
C11orf87,0.0
C11orf53,0.0
S100A3,0.0
BTNL9,0.0
BTNL3,0.0
S100A7A,0.0
BMP8A,0.0
BSN-AS2,0.0
S100B,0.0
BPIFB2,0.0
SAMD3,0.0
BPIFA2,0.0
BPIFA1,0.0
SCARA5,0.0
SCG3,0.0
ENKUR,0.0
SCGB1D2,0.0
FBLN5,0.0
SCGB2A2,0.0
BMX,0.0
RERGL,0.0
PTPN4,0.0
REG4,0.0
CCL15,0.0
CCL1,0.0
PIF1,0.0
PI3,0.0
PI16,0.0
CCL11,0.0
CCL13,0.0
CCL17,0.0
CCDC85A,0.0
PGM5-AS1,0.0
FCN1,0.0
PGF,0.0
CCL19,0.0
CCL20,0.0
PF4,0.0
CCK,0.0
CCDC80,0.0
REG1A,0.0
CCDC152,0.0
CCDC144A,0.0
PLN,0.0
CCDC146,0.0
PLEKHF1,0.0
PLD4,0.0
PLCXD2,0.0
CCDC168,0.0
PIP,0.0
PLAC9,0.0
CCDC170,0.0
PLA2G7,0.0
PLA2G2D,0.0
PLA2G2A,0.0
CCDC178,0.0
CCL21,0.0
PENK,0.0
CCL22,0.0
PARD6G-AS1,0.0
PCDH12,0.0
PCDH10,0.0
PCAT19,0.0
FCRL4,0.0
PATL2,0.0
CCNB1,0.0
PANX3,0.0
CCL23,0.0
PALMD,0.0
PALLD,0.0
PAGE5,0.0
PAGE4,0.0
PAEP,0.0
PADI3,0.0
PCDH17,0.0
CCNA1,0.0
PCOLCE,0.0
PCOLCE2,0.0
PCP4,0.0
PCSK1,0.0
CCL8,0.0
PDCD1,0.0
PDE3B,0.0
PDE4B,0.0
CCL7,0.0
PDGFRB,0.0
PDGFRL,0.0
PDIA2,0.0
FCN3,0.0
CCL26,0.0
PDPN,0.0
CCDC102B,0.0
CBLN1,0.0
CATSPERD,0.0
CA3,0.0
FCGR3B,0.0
RAB27B,0.0
PYHIN1,0.0
PVALB,0.0
PTX3,0.0
FCHO2,0.0
PTPRJ-AS1,0.0
PTGIS,0.0
CA4,0.0
PTPRB,0.0
B3GALT2,0.0
PTPN22,0.0
CACNA1B,0.0
PTN,0.0
RAB42,0.0
C9orf135,0.0
RALGAPA1,0.0
C9orf116,0.0
C7,0.0
RAMP3,0.0
RAPGEF4,0.0
C6orf58,0.0
FCGR2B,0.0
RBFOX1,0.0
RBM38,0.0
RBP4,0.0
RBP5,0.0
RBP7,0.0
RCL1,0.0
RDH16,0.0
ENAM,0.0
PTH2,0.0
PTGER2,0.0
PMCH,0.0
POU2F2,0.0
CAPN13,0.0
CAPSL,0.0
PPP1R14A,0.0
CARMN,0.0
PPBP,0.0
POU3F2,0.0
POTEF,0.0
PTGDS,0.0
CASC1,0.0
CASP14,0.0
PODXL,0.0
PODN,0.0
CASP5,0.0
FCMR,0.0
PRELP,0.0
PRF1,0.0
PRG4,0.0
CAMP,0.0
PRND,0.0
PROK2,0.0
PROX1,0.0
PRPF4B,0.0
PRR11,0.0
PRRX1,0.0
PRSS1,0.0
PRSS2,0.0
CALML5,0.0
PRSS57,0.0
CALCRL,0.0
CALB2,0.0
PTGDR,0.0
SFRP4,0.0
SLC30A10,0.0
AZU1,0.0
TRAF3IP3,0.0
ADAMDEC1,0.0
TRBC1,0.0
TRAV8-5,0.0
TRAV8-2,0.0
TRAV6,0.0
TRAV14DV4,0.0
TRAT1,0.0
TPX2,0.0
EPO,0.0
TPSG1,0.0
TPSD1,0.0
F2RL2,0.0
ADAMTS5,0.0
FABP3,0.0
ADAMTS8,0.0
TOX,0.0
TRBV28,0.0
TRBV6-2,0.0
TRDC,0.0
ADAM21,0.0
ACSM6,0.0
ACTA2,0.0
TSC22D1-AS1,0.0
ACTG2,0.0
ACY3,0.0
TRIM63,0.0
TRIM55,0.0
TRH,0.0
TRGV9,0.0
TRGV4,0.0
TRGV10,0.0
ADAM19,0.0
TRGC1,0.0
TREML1,0.0
TREM2,0.0
TOP2A,0.0
TNNT3,0.0
ADRB1,0.0
TMEM108-AS1,0.0
ADGRL2,0.0
TMEM40,0.0
TMEM233,0.0
TMEM200C,0.0
TMEM190,0.0
TMEM151B,0.0
TMEM14EP,0.0
TMEM100,0.0
TNNT2,0.0
ADH1B,0.0
ADH1C,0.0
TM4SF18,0.0
ADH4,0.0
TKTL1,0.0
TK1,0.0
TINAGL1,0.0
TMIGD2,0.0
TMIGD3,0.0
TMSB15A,0.0
ADGRG3,0.0
ADCYAP1,0.0
TNIP3,0.0
TNFSF9,0.0
TNFSF8,0.0
TNFSF15,0.0
EPHA5,0.0
FABP7,0.0
TNFRSF9,0.0
TNFRSF4,0.0
TNFRSF25,0.0
TNFRSF18,0.0
TNFRSF13C,0.0
TNFRSF13B,0.0
TNFAIP6,0.0
TNF,0.0
ACRBP,0.0
TSPAN19,0.0
TSPAN7,0.0
WISP2,0.0
AC012368.1,0.0
